file_name,repo_name,file_path,file_url,commit_sha,p_language,actual_status,process_status
build.gradle,the-commons-project/AndroidResourceServer,resourceclient/build.gradle,/the-commons-project/AndroidResourceServer/blob/a29e666bf465a5acb2c1714b38f51b7d3d50aefa/resourceclient/build.gradle,a29e666bf465a5acb2c1714b38f51b7d3d50aefa,Gradle,1,0
pom.xml,abhijitmishra2632/EcommerceProj,EcommerceProj/pom.xml,/abhijitmishra2632/EcommerceProj/blob/19df0a3bd427fc2873c9797efd95d1759aa3d690/EcommerceProj/pom.xml,19df0a3bd427fc2873c9797efd95d1759aa3d690,Maven POM,0,0
build.gradle,the-commons-project/AndroidResourceServer,resourceserver/build.gradle,/the-commons-project/AndroidResourceServer/blob/7f3138adf9a9ae37fe1967621ecba6bf8e61e7d0/resourceserver/build.gradle,7f3138adf9a9ae37fe1967621ecba6bf8e61e7d0,Gradle,1,0
pom.xml,NVardell/Other,Tutorials/libraries-security/pom.xml,/NVardell/Other/blob/3437f483f8c898c33723ff3a66306ccb45844d3e/Tutorials/libraries-security/pom.xml,3437f483f8c898c33723ff3a66306ccb45844d3e,Maven POM,0,0
pom.xml,odpi/egeria,open-metadata-implementation/adapters/open-connectors/configuration-store-connectors/configuration-encrypted-file-store-connector/pom.xml,/odpi/egeria/blob/c4fff5cceda6c09960381c6510b60da069f9b843/open-metadata-implementation/adapters/open-connectors/configuration-store-connectors/configuration-encrypted-file-store-connector/pom.xml,c4fff5cceda6c09960381c6510b60da069f9b843,Maven POM,1,0
build.gradle,xirrip/sklaw-server,build.gradle,/xirrip/sklaw-server/blob/d30ff630f131565ba47128dcbb56a0a8ba1c1ca0/build.gradle,d30ff630f131565ba47128dcbb56a0a8ba1c1ca0,Gradle,1,0
pom.xml,thaidn/tink-examples,helloworld/java/pom.xml,/thaidn/tink-examples/blob/22113874d86c31312dba87fd42cccc41f32ad619/helloworld/java/pom.xml,22113874d86c31312dba87fd42cccc41f32ad619,Maven POM,0,0
pom.xml,AllanArrivillaga/tutorial,libraries-security/pom.xml,/AllanArrivillaga/tutorial/blob/f767e462f5f88d1f50edd181dfdf8b68a1ee801f/libraries-security/pom.xml,f767e462f5f88d1f50edd181dfdf8b68a1ee801f,Maven POM,0,0
pom.xml,rockya2014/Tutotrials,libraries-security/pom.xml,/rockya2014/Tutotrials/blob/7ce538e8cf495557d87df8fbfef090bda40e9694/libraries-security/pom.xml,7ce538e8cf495557d87df8fbfef090bda40e9694,Maven POM,0,0
pom.xml,zadorovskyi/test_kafka,service/pom.xml,/zadorovskyi/test_kafka/blob/27f991755779a6f34d5e87a05fb8e6d4944e38dc/service/pom.xml,27f991755779a6f34d5e87a05fb8e6d4944e38dc,Maven POM,1,0
build.gradle.kts,omaarr90/Hajj-Hackathon-2018-Backend,build.gradle.kts,/omaarr90/Hajj-Hackathon-2018-Backend/blob/70f8a7989fca1532624aea99798e1b9d86ef3073/build.gradle.kts,70f8a7989fca1532624aea99798e1b9d86ef3073,Kotlin,0,0
pom.xml,kalidask21/baeldungrepo,libraries-security/pom.xml,/kalidask21/baeldungrepo/blob/69f947e3cd1c1b830b6b69fe94f17f226c31c365/libraries-security/pom.xml,69f947e3cd1c1b830b6b69fe94f17f226c31c365,Maven POM,0,0
build.gradle,orient33/demoKotlin,app/build.gradle,/orient33/demoKotlin/blob/ec113068c9aa654a7aaebcaf8187237ae385b37a/app/build.gradle,ec113068c9aa654a7aaebcaf8187237ae385b37a,Gradle,1,0
pom.xml,youngzil/quickstart-framework,quickstart-crypto/pom.xml,/youngzil/quickstart-framework/blob/6d11c4d77937cc8cee126dfd6445027cd9ec5392/quickstart-crypto/pom.xml,6d11c4d77937cc8cee126dfd6445027cd9ec5392,Maven POM,0,0
pom.xml,woodsongem/seahorse,seahorse/internal/businessservices/KatavuccolOpenApi/pom.xml,/woodsongem/seahorse/blob/50e5d73b98a1c6bf221e9d6f33c8bef57156686b/seahorse/internal/businessservices/KatavuccolOpenApi/pom.xml,50e5d73b98a1c6bf221e9d6f33c8bef57156686b,Maven POM,1,0
pom.xml,woodsongem/seahorse,seahorse/internal/businessservices/ProfileService/pom.xml,/woodsongem/seahorse/blob/50e5d73b98a1c6bf221e9d6f33c8bef57156686b/seahorse/internal/businessservices/ProfileService/pom.xml,50e5d73b98a1c6bf221e9d6f33c8bef57156686b,Maven POM,1,0
pom.xml,woodsongem/seahorse,seahorse/internal/businessservices/Katavuccol/pom.xml,/woodsongem/seahorse/blob/50e5d73b98a1c6bf221e9d6f33c8bef57156686b/seahorse/internal/businessservices/Katavuccol/pom.xml,50e5d73b98a1c6bf221e9d6f33c8bef57156686b,Maven POM,1,0
pom.xml,insightiotest/go,examples/helloworld/java/pom.xml,/insightiotest/go/blob/5add0f822bca1a6bfab41b880b0ced812e7eeeaa/examples/helloworld/java/pom.xml,5add0f822bca1a6bfab41b880b0ced812e7eeeaa,Maven POM,0,0
pom.xml,rajshah91/tutorial-master,tutorials-master/libraries-security/pom.xml,/rajshah91/tutorial-master/blob/ed2ce704020087757cd327277cac7ffd8a2a99b6/tutorials-master/libraries-security/pom.xml,ed2ce704020087757cd327277cac7ffd8a2a99b6,Maven POM,0,0
build.gradle,katrielalex/capillary,demo/android/build.gradle,/katrielalex/capillary/blob/1f0d066937b0235c65fb88e3fa970f59337a1dd1/demo/android/build.gradle,1f0d066937b0235c65fb88e3fa970f59337a1dd1,Gradle,1,0
pom.xml,karakun/encrypted-filechannel,pom.xml,/karakun/encrypted-filechannel/blob/d74ef75d50b51696894c2af3ae4501e26dfc7ade/pom.xml,d74ef75d50b51696894c2af3ae4501e26dfc7ade,Maven POM,0,0
build.gradle,3ooowojtooo/geogames,app/build.gradle,/3ooowojtooo/geogames/blob/a7879003cb66012e225dcd3956c0e5ba8f2c9228/app/build.gradle,a7879003cb66012e225dcd3956c0e5ba8f2c9228,Gradle,1,0
pom.xml,lu5je0/LSocks2,pom.xml,/lu5je0/LSocks2/blob/aa236d06962de9782f1dd2c67f257aa1e16c44b2/pom.xml,aa236d06962de9782f1dd2c67f257aa1e16c44b2,Maven POM,0,0
apps-webpush.pom.xml,thomasbrunetti3/B2,maven/apps-webpush.pom.xml,/thomasbrunetti3/B2/blob/41cf62abd48ec15df53db725be65f1dc6db04b58/maven/apps-webpush.pom.xml,41cf62abd48ec15df53db725be65f1dc6db04b58,XML,1,0
pom.xml,TeDuJieGe/java-spring,libraries-security/pom.xml,/TeDuJieGe/java-spring/blob/f79f3d2fd2530b7dab8f6075169555c9771ff554/libraries-security/pom.xml,f79f3d2fd2530b7dab8f6075169555c9771ff554,Maven POM,0,0
pom.xml,brgilsonsp/workspace-java,bealdung/tutorials/libraries-security/pom.xml,/brgilsonsp/workspace-java/blob/4c371605498aa330bc96e7c4830b86e9bad8c513/bealdung/tutorials/libraries-security/pom.xml,4c371605498aa330bc96e7c4830b86e9bad8c513,Maven POM,0,0
pom.xml,sc4599/adMobSSVJava,pom.xml,/sc4599/adMobSSVJava/blob/38a7d3580b0a7ce1aa19a3c774e5273c13ef6fca/pom.xml,38a7d3580b0a7ce1aa19a3c774e5273c13ef6fca,Maven POM,0,0
pom.xml,Dukou007/tutorials,libraries-security/pom.xml,/Dukou007/tutorials/blob/6e4e7291569b64e939c1b0165704e6e76a466155/libraries-security/pom.xml,6e4e7291569b64e939c1b0165704e6e76a466155,Maven POM,0,0
pom.xml,krithivasanchandran/BlockChainCertServer,BlockChainCertServer/target/classes/META-INF/maven/BlockChainCertServer/BlockChainCertServer/pom.xml,/krithivasanchandran/BlockChainCertServer/blob/218dea27c0a8c470f2962ac1e7eeedfefbd536a7/BlockChainCertServer/target/classes/META-INF/maven/BlockChainCertServer/BlockChainCertServer/pom.xml,218dea27c0a8c470f2962ac1e7eeedfefbd536a7,Maven POM,0,0
pom.xml,krithivasanchandran/BlockChainCertServer,BlockChainCertServer/pom.xml,/krithivasanchandran/BlockChainCertServer/blob/218dea27c0a8c470f2962ac1e7eeedfefbd536a7/BlockChainCertServer/pom.xml,218dea27c0a8c470f2962ac1e7eeedfefbd536a7,Maven POM,1,0
build.gradle,OlgaDery/databinding,app/build.gradle,/OlgaDery/databinding/blob/8def4625369044671a6eaadc7863fb6cc7e779ab/app/build.gradle,8def4625369044671a6eaadc7863fb6cc7e779ab,Gradle,1,0
build.gradle,the-commons-project/AndroidResourceServer,resourceserversampleapp/build.gradle,/the-commons-project/AndroidResourceServer/blob/283a293b9258d01212fa573cff02174f3c24da45/resourceserversampleapp/build.gradle,283a293b9258d01212fa573cff02174f3c24da45,Gradle,1,0
pom.xml,igornekomata/Tutorials-Java,MyLibrary/libraries-security/pom.xml,/igornekomata/Tutorials-Java/blob/f19697fb07f0ab640f27282a98627704fcbf4bf2/MyLibrary/libraries-security/pom.xml,f19697fb07f0ab640f27282a98627704fcbf4bf2,Maven POM,1,0
pom.xml,chandrababubandi/tutorials,libraries-security/pom.xml,/chandrababubandi/tutorials/blob/f79f3d2fd2530b7dab8f6075169555c9771ff554/libraries-security/pom.xml,f79f3d2fd2530b7dab8f6075169555c9771ff554,Maven POM,0,0
build.gradle,the-commons-project/AndroidResourceServer,resourceclientsampleapp/build.gradle,/the-commons-project/AndroidResourceServer/blob/7f3138adf9a9ae37fe1967621ecba6bf8e61e7d0/resourceclientsampleapp/build.gradle,7f3138adf9a9ae37fe1967621ecba6bf8e61e7d0,Gradle,1,0
pom.xml,shaig4/GpayDecryptor,complete/pom.xml,/shaig4/GpayDecryptor/blob/c703e65dc090bb929ff75840e44b99b67449891a/complete/pom.xml,c703e65dc090bb929ff75840e44b99b67449891a,Maven POM,0,0
build.gradle,Enecuum/AndroidApp,app/build.gradle,/Enecuum/AndroidApp/blob/302389be00f9f054708c4cb6f0bcceb547336da3/app/build.gradle,302389be00f9f054708c4cb6f0bcceb547336da3,Gradle,1,0
build.gradle,batuan/capillary-tidy,demo/android/build.gradle,/batuan/capillary-tidy/blob/26057335887b2248fd3df991130709bbdf62c039/demo/android/build.gradle,26057335887b2248fd3df991130709bbdf62c039,Gradle,1,0
pom.xml,wlj5240/tutorials,libraries-security/pom.xml,/wlj5240/tutorials/blob/58595acd6f3868c3e9ef2e05c9a0deaed05408e3/libraries-security/pom.xml,58595acd6f3868c3e9ef2e05c9a0deaed05408e3,Maven POM,0,0
build.gradle,joaovsq/zeon,build.gradle,/joaovsq/zeon/blob/86a157ea3ce312d9385c3a91510199e64f77a428/build.gradle,86a157ea3ce312d9385c3a91510199e64f77a428,Gradle,1,0
pom.xml,OpenConext/OpenConext-crypto,pom.xml,/OpenConext/OpenConext-crypto/blob/3ea826a5391db3a9ff54cc100373ad13c77b8a4f/pom.xml,3ea826a5391db3a9ff54cc100373ad13c77b8a4f,Maven POM,1,0
build.gradle.kts,ostelco/ostelco-core,scaninfo-datastore/build.gradle.kts,/ostelco/ostelco-core/blob/e05cdfc8f807741a5118d2e70ac488448e4791db/scaninfo-datastore/build.gradle.kts,e05cdfc8f807741a5118d2e70ac488448e4791db,Kotlin,1,0
apps-webpush.pom.xml,google/tink,maven/apps-webpush.pom.xml,/google/tink/blob/09fc71c45dc7c4ecc7fb0df3414b0fb3a9ca52c3/maven/apps-webpush.pom.xml,09fc71c45dc7c4ecc7fb0df3414b0fb3a9ca52c3,XML,1,0
build.gradle,kryptco/krypton-android,app/build.gradle,/kryptco/krypton-android/blob/37e97026e48e0123ab580793a2c19674e96ecc4e/app/build.gradle,37e97026e48e0123ab580793a2c19674e96ecc4e,Gradle,1,0
pom.xml,wang-shishuang/Java-Tutorials,libraries-security/pom.xml,/wang-shishuang/Java-Tutorials/blob/0e446c9df008fbfe1365ed19a0ee778bbfd80bf0/libraries-security/pom.xml,0e446c9df008fbfe1365ed19a0ee778bbfd80bf0,Maven POM,0,0
build.gradle,RPCheung/shadowsockets-core,build.gradle,/RPCheung/shadowsockets-core/blob/70cb57764f369c0bf8c3f0d31be1d18b1ab461b1/build.gradle,70cb57764f369c0bf8c3f0d31be1d18b1ab461b1,Gradle,1,0
pom.xml,servicechoreography/springtutorials,libraries-security/pom.xml,/servicechoreography/springtutorials/blob/5cffe222286eb5b3547cd8d8242c3d7997e61edc/libraries-security/pom.xml,5cffe222286eb5b3547cd8d8242c3d7997e61edc,Maven POM,0,0
pom.xml,wso2/orbit,nimbus/7.3.0.wso2v1/pom.xml,/wso2/orbit/blob/fb2990bf714844eb81d591a943c15694a6dd0370/nimbus/7.3.0.wso2v1/pom.xml,fb2990bf714844eb81d591a943c15694a6dd0370,Maven POM,0,0
pom.xml,ramboddeda/newrepo,libraries-security/pom.xml,/ramboddeda/newrepo/blob/c5caa5cd13526a7c0298709f3453ab35b5524c7a/libraries-security/pom.xml,c5caa5cd13526a7c0298709f3453ab35b5524c7a,Maven POM,0,0
apps-paymentmethodtoken.pom.xml,thomasbrunetti3/B2,maven/apps-paymentmethodtoken.pom.xml,/thomasbrunetti3/B2/blob/41cf62abd48ec15df53db725be65f1dc6db04b58/maven/apps-paymentmethodtoken.pom.xml,41cf62abd48ec15df53db725be65f1dc6db04b58,XML,1,0
apps-rewardedads.pom.xml,thomasbrunetti3/B2,maven/apps-rewardedads.pom.xml,/thomasbrunetti3/B2/blob/41cf62abd48ec15df53db725be65f1dc6db04b58/maven/apps-rewardedads.pom.xml,41cf62abd48ec15df53db725be65f1dc6db04b58,XML,1,0
build.gradle,OlgaDery/resume_builder,app/build.gradle,/OlgaDery/resume_builder/blob/7aaeb60992f5753f5b785ad8c2d099502186bdf3/app/build.gradle,7aaeb60992f5753f5b785ad8c2d099502186bdf3,Gradle,1,0
build.gradle,open-xchange/ox-coi,android/app/build.gradle,/open-xchange/ox-coi/blob/a943c820c8d6f447129312c2b11862ed9b5829e8/android/app/build.gradle,a943c820c8d6f447129312c2b11862ed9b5829e8,Gradle,1,0
pom.xml,eugenp/tutorials,libraries-security/pom.xml,/eugenp/tutorials/blob/55e2c6a58b7271b3de6f31137218bf3bdf18eeab/libraries-security/pom.xml,55e2c6a58b7271b3de6f31137218bf3bdf18eeab,Maven POM,0,0
apps-webpush.pom.xml,sara0871/http-sara0871-google-tink,maven/apps-webpush.pom.xml,/sara0871/http-sara0871-google-tink/blob/c62749112c4f70705e25e9403db62cd5ebd23a8b/maven/apps-webpush.pom.xml,c62749112c4f70705e25e9403db62cd5ebd23a8b,XML,1,0
pom.xml,susantamoh84/tutorials,libraries-security/pom.xml,/susantamoh84/tutorials/blob/e208e0db03f371e7ec75065b2ab51e9c9b9eab0b/libraries-security/pom.xml,e208e0db03f371e7ec75065b2ab51e9c9b9eab0b,Maven POM,0,0
build.gradle.kts,arnabmitra/trustlines-demo,alices-server/build.gradle.kts,/arnabmitra/trustlines-demo/blob/f65a7743f31d7860c0d7831ec4c2451fd0ffef6f/alices-server/build.gradle.kts,f65a7743f31d7860c0d7831ec4c2451fd0ffef6f,Kotlin,0,0
build.gradle.kts,teyckmans/kuberig,kuberig-core/build.gradle.kts,/teyckmans/kuberig/blob/dcde5bbf2808d0bb3ee6d793a8d8e332194ba5da/kuberig-core/build.gradle.kts,dcde5bbf2808d0bb3ee6d793a8d8e332194ba5da,Kotlin,1,0
build.gradle.kts,arnabmitra/trustlines-demo,bobs-server/build.gradle.kts,/arnabmitra/trustlines-demo/blob/f65a7743f31d7860c0d7831ec4c2451fd0ffef6f/bobs-server/build.gradle.kts,f65a7743f31d7860c0d7831ec4c2451fd0ffef6f,Kotlin,0,0
pom.xml,yunhoyong/spring-resttemplate,libraries-security/pom.xml,/yunhoyong/spring-resttemplate/blob/94522094c194008c8a2039caf479c663c91508b5/libraries-security/pom.xml,94522094c194008c8a2039caf479c663c91508b5,Maven POM,0,0
build.gradle.kts,arnabmitra/trustlines-demo,orchestrator/build.gradle.kts,/arnabmitra/trustlines-demo/blob/f65a7743f31d7860c0d7831ec4c2451fd0ffef6f/orchestrator/build.gradle.kts,f65a7743f31d7860c0d7831ec4c2451fd0ffef6f,Kotlin,0,0
build.gradle.kts,arnabmitra/trustlines-demo,client/build.gradle.kts,/arnabmitra/trustlines-demo/blob/f65a7743f31d7860c0d7831ec4c2451fd0ffef6f/client/build.gradle.kts,f65a7743f31d7860c0d7831ec4c2451fd0ffef6f,Kotlin,1,0
build.gradle.kts,arnabmitra/trustlines-demo,common-services/build.gradle.kts,/arnabmitra/trustlines-demo/blob/f65a7743f31d7860c0d7831ec4c2451fd0ffef6f/common-services/build.gradle.kts,f65a7743f31d7860c0d7831ec4c2451fd0ffef6f,Kotlin,1,0
pom.xml,switchYello/proxyService,pom.xml,/switchYello/proxyService/blob/d0c3e7d7ac4e9fea8739b14ecc414b9cd9d5a380/pom.xml,d0c3e7d7ac4e9fea8739b14ecc414b9cd9d5a380,Maven POM,0,0
apps-paymentmethodtoken.pom.xml,smtcrms/tink,maven/apps-paymentmethodtoken.pom.xml,/smtcrms/tink/blob/fb59790cf99b6267ab9959d5cab9c73044ac72d7/maven/apps-paymentmethodtoken.pom.xml,fb59790cf99b6267ab9959d5cab9c73044ac72d7,XML,1,0
apps-rewardedads.pom.xml,smtcrms/tink,maven/apps-rewardedads.pom.xml,/smtcrms/tink/blob/fb59790cf99b6267ab9959d5cab9c73044ac72d7/maven/apps-rewardedads.pom.xml,fb59790cf99b6267ab9959d5cab9c73044ac72d7,XML,1,0
pom.xml,roc230/shadowsocks-netty,pom.xml,/roc230/shadowsocks-netty/blob/001cd8945cf9bc9639eaaa31b09b50c0440a1ab4/pom.xml,001cd8945cf9bc9639eaaa31b09b50c0440a1ab4,Maven POM,0,0
pom.xml,jeffrey-garcia/demo-spring-crypto,pom.xml,/jeffrey-garcia/demo-spring-crypto/blob/7a9aee9ea343d4ed39d0489a7b8d8d280db93128/pom.xml,7a9aee9ea343d4ed39d0489a7b8d8d280db93128,Maven POM,0,0
pom.xml,thomasbrunetti3/B2,examples/helloworld/java/pom.xml,/thomasbrunetti3/B2/blob/41cf62abd48ec15df53db725be65f1dc6db04b58/examples/helloworld/java/pom.xml,41cf62abd48ec15df53db725be65f1dc6db04b58,Maven POM,0,0
pom.xml,lorelib/learn-programing,tink-tutorial/pom.xml,/lorelib/learn-programing/blob/9c34f8352b99331444f5b506dabf2b09bb1c923c/tink-tutorial/pom.xml,9c34f8352b99331444f5b506dabf2b09bb1c923c,Maven POM,1,0
build.gradle,SmartCash/android,app/build.gradle,/SmartCash/android/blob/79703dd1abf947763d8848b35287e67462685460/app/build.gradle,79703dd1abf947763d8848b35287e67462685460,Gradle,1,0
pom.xml,GoogleCloudPlatform/gcp-token-broker,pom.xml,/GoogleCloudPlatform/gcp-token-broker/blob/5a8bb6d892975384b14aa0c43d234b652b7765da/pom.xml,5a8bb6d892975384b14aa0c43d234b652b7765da,Maven POM,0,0
pom.xml,zh79325/pureJava-youtubeExtractor,shadowsocks/pom.xml,/zh79325/pureJava-youtubeExtractor/blob/ffb3beb59540bd9240fe1a84c59d0f929335a6d9/shadowsocks/pom.xml,ffb3beb59540bd9240fe1a84c59d0f929335a6d9,Maven POM,0,0
pom.xml,msanti04/ddf-yorktown-test,platform/security/encryption/platform-security-encryption-crypter/pom.xml,/msanti04/ddf-yorktown-test/blob/e6c312b144b19a7e66551060596687608e42d86a/platform/security/encryption/platform-security-encryption-crypter/pom.xml,e6c312b144b19a7e66551060596687608e42d86a,Maven POM,0,0
pom.xml,successli/tx-signer,pom.xml,/successli/tx-signer/blob/46afc4b11c791e52d59171b1d47bdbc90cb3fa85/pom.xml,46afc4b11c791e52d59171b1d47bdbc90cb3fa85,Maven POM,0,0
pom.xml,kashifakram/besocialos,pom.xml,/kashifakram/besocialos/blob/fd60528d8213dae59cafe98c3d1bdc790eae160c/pom.xml,fd60528d8213dae59cafe98c3d1bdc790eae160c,Maven POM,0,0
pom.xml,lmx1989219/common-util,pom.xml,/lmx1989219/common-util/blob/5895b6b603e3c33529086f6abe82df5f15dbeb7a/pom.xml,5895b6b603e3c33529086f6abe82df5f15dbeb7a,Maven POM,1,0
pom.xml,fontys-s66/Backend-Registration,pom.xml,/fontys-s66/Backend-Registration/blob/c33ea2b09f67e6cf51ba99bf64961dade4b155b9/pom.xml,c33ea2b09f67e6cf51ba99bf64961dade4b155b9,Maven POM,1,0
build.gradle,iammini5/jetpack,support/security/crypto/build.gradle,/iammini5/jetpack/blob/5737d512d717883d5c074c0bc6c21671e3950172/support/security/crypto/build.gradle,5737d512d717883d5c074c0bc6c21671e3950172,Gradle,1,0
pom.xml,codice/ddf,distribution/ddf-common/pom.xml,/codice/ddf/blob/5b5418c6ead0d3209c61449789a83d66723a6a72/distribution/ddf-common/pom.xml,5b5418c6ead0d3209c61449789a83d66723a6a72,Maven POM,0,0
