file_name,repo_name,file_path,file_url,commit_sha,p_language,actual_status,process_status
tink-awskms.pom.xml,smtcrms/tink,maven/tink-awskms.pom.xml,/smtcrms/tink/blob/fb59790cf99b6267ab9959d5cab9c73044ac72d7/maven/tink-awskms.pom.xml,fb59790cf99b6267ab9959d5cab9c73044ac72d7,XML,1,0
build.gradle,phash/Semux-Android-Wallet,app/build.gradle,/phash/Semux-Android-Wallet/blob/691a5ac0a5bab7ef0f997a811fa01bfb1df16a91/app/build.gradle,691a5ac0a5bab7ef0f997a811fa01bfb1df16a91,Gradle,1,0
tink-android.pom.xml,thomasbrunetti3/B2,maven/tink-android.pom.xml,/thomasbrunetti3/B2/blob/41cf62abd48ec15df53db725be65f1dc6db04b58/maven/tink-android.pom.xml,41cf62abd48ec15df53db725be65f1dc6db04b58,XML,1,0
tink-awskms.pom.xml,google/tink,maven/tink-awskms.pom.xml,/google/tink/blob/5b83639e97c4dbd97093060dd9ca47857306fd8d/maven/tink-awskms.pom.xml,5b83639e97c4dbd97093060dd9ca47857306fd8d,XML,1,0
pom.xml,fcjreed/POEModManager,pom.xml,/fcjreed/POEModManager/blob/77040d9a16b89c8aba753b0e20d59e675e811acf/pom.xml,77040d9a16b89c8aba753b0e20d59e675e811acf,Maven POM,0,0
pom.xml,anishnath/crypto-ws,pom.xml,/anishnath/crypto-ws/blob/f5d92a13e8524d3bfbd802fb413e548de30d1184/pom.xml,f5d92a13e8524d3bfbd802fb413e548de30d1184,Maven POM,1,0
build.gradle,OlgaDery/landmarks_for_android,app/build.gradle,/OlgaDery/landmarks_for_android/blob/9a55011ca98b130333b11263e4e54731065ca0df/app/build.gradle,9a55011ca98b130333b11263e4e54731065ca0df,Gradle,1,0
pom.xml,javafrontier/pocprojects,tink.demo/pom.xml,/javafrontier/pocprojects/blob/aabd238e8fe10f171b7531c60c4953615646ddd9/tink.demo/pom.xml,aabd238e8fe10f171b7531c60c4953615646ddd9,Maven POM,0,0
pom.xml,sirixdb/sirix,bundles/sirix-core/pom.xml,/sirixdb/sirix/blob/ede862baac9ceb4ef6ba4db61b98ccb6380a3f01/bundles/sirix-core/pom.xml,ede862baac9ceb4ef6ba4db61b98ccb6380a3f01,Maven POM,0,0
build.gradle.kts,teyckmans/kuberig,kuberig-gradle-plugin/build.gradle.kts,/teyckmans/kuberig/blob/74ca40143893974269c768fa9ae044d1648b38fd/kuberig-gradle-plugin/build.gradle.kts,74ca40143893974269c768fa9ae044d1648b38fd,Kotlin,1,0
pom.xml,NewMoonFutureSolutions/tbuk-ob-rpc,pom.xml,/NewMoonFutureSolutions/tbuk-ob-rpc/blob/ff633b1621deed93c5476f9bc7be7e1fe943c2c4/pom.xml,ff633b1621deed93c5476f9bc7be7e1fe943c2c4,Maven POM,0,0
pom.xml,kernelLyl/proxy-java,pom.xml,/kernelLyl/proxy-java/blob/493f4c8f3ff7ebbc797bc8ec6d8d1cf0ea01a6f9/pom.xml,493f4c8f3ff7ebbc797bc8ec6d8d1cf0ea01a6f9,Maven POM,0,0
build.gradle,StarteosIO/jeos,build.gradle,/StarteosIO/jeos/blob/ab609e40a4ef16bb93cbb2bf70240aed4280849b/build.gradle,ab609e40a4ef16bb93cbb2bf70240aed4280849b,Gradle,1,0
build.gradle.kts,lambdatamer/aimybirds-junction2019,KAndroid/build.gradle.kts,/lambdatamer/aimybirds-junction2019/blob/fbd5b729bb6472ddfc710284a5bd7ebd8d6aae6f/KAndroid/build.gradle.kts,fbd5b729bb6472ddfc710284a5bd7ebd8d6aae6f,Kotlin,1,0
pom.xml,codice/ddf,platform/security/encryption/platform-security-encryption-crypter/pom.xml,/codice/ddf/blob/5b5418c6ead0d3209c61449789a83d66723a6a72/platform/security/encryption/platform-security-encryption-crypter/pom.xml,5b5418c6ead0d3209c61449789a83d66723a6a72,Maven POM,1,0
tink-gcpkms.pom.xml,smtcrms/tink,maven/tink-gcpkms.pom.xml,/smtcrms/tink/blob/fb59790cf99b6267ab9959d5cab9c73044ac72d7/maven/tink-gcpkms.pom.xml,fb59790cf99b6267ab9959d5cab9c73044ac72d7,XML,1,0
build.gradle,andrealfarysie/SiMotorAlpha,app/build.gradle,/andrealfarysie/SiMotorAlpha/blob/8648d65c966ff43e1aa228207f270c566309b246/app/build.gradle,8648d65c966ff43e1aa228207f270c566309b246,Gradle,1,0
pom.xml,righettod/poc-jwt,pom.xml,/righettod/poc-jwt/blob/95833933680956934f713ea70f5ab3480fb5e2e9/pom.xml,95833933680956934f713ea70f5ab3480fb5e2e9,Maven POM,1,0
build.gradle,digitalnetworkasia/SiMotor,app/build.gradle,/digitalnetworkasia/SiMotor/blob/94c2451e6b0da5410b02512bf60fd1bdb00bab62/app/build.gradle,94c2451e6b0da5410b02512bf60fd1bdb00bab62,Gradle,1,0
tink-gcpkms.pom.xml,google/tink,maven/tink-gcpkms.pom.xml,/google/tink/blob/5b83639e97c4dbd97093060dd9ca47857306fd8d/maven/tink-gcpkms.pom.xml,5b83639e97c4dbd97093060dd9ca47857306fd8d,XML,1,0
build.gradle,digitalnetworkasia/Simotor-Android,app/build.gradle,/digitalnetworkasia/Simotor-Android/blob/a43362212ef2a18c04139913b16c1bfc0f820fdf/app/build.gradle,a43362212ef2a18c04139913b16c1bfc0f820fdf,Gradle,1,0
build.gradle,digitalnetworkasia/SiMotorDealer-Android,app/build.gradle,/digitalnetworkasia/SiMotorDealer-Android/blob/89f3a6848daab0a09650efec7e8dd99895327eb8/app/build.gradle,89f3a6848daab0a09650efec7e8dd99895327eb8,Gradle,1,0
pom.xml,msanti04/ddf-yorktown-test,distribution/ddf-common/pom.xml,/msanti04/ddf-yorktown-test/blob/e6c312b144b19a7e66551060596687608e42d86a/distribution/ddf-common/pom.xml,e6c312b144b19a7e66551060596687608e42d86a,Maven POM,1,0
pom.xml,NewMoonFutureSolutions/tbuk-ob-api-token,pom.xml,/NewMoonFutureSolutions/tbuk-ob-api-token/blob/32faf2e04bf75761b5487336d0e05ba5cbd3828c/pom.xml,32faf2e04bf75761b5487336d0e05ba5cbd3828c,Maven POM,0,0
build.gradle,elastic/elasticsearch,x-pack/plugin/security/build.gradle,/elastic/elasticsearch/blob/df760fe2f9f1d888830170df2e7f610d46a4e20f/x-pack/plugin/security/build.gradle,df760fe2f9f1d888830170df2e7f610d46a4e20f,Gradle,1,0
pom.xml,meteorice/devilfish,pom.xml,/meteorice/devilfish/blob/ab0a0d58d0683e8465034fb823d76e88bd446ea6/pom.xml,ab0a0d58d0683e8465034fb823d76e88bd446ea6,Maven POM,0,0
pom.xml,no126leon/TinkDemo,pom.xml,/no126leon/TinkDemo/blob/6001be06944486f9a134f27ae152a962c87803e4/pom.xml,6001be06944486f9a134f27ae152a962c87803e4,Maven POM,0,0
pom.xml,apache/james-project,server/blob/blob-objectstorage/pom.xml,/apache/james-project/blob/37cfbf3fe9c1ab0f29ff317faf3c4b8a0f7f049e/server/blob/blob-objectstorage/pom.xml,37cfbf3fe9c1ab0f29ff317faf3c4b8a0f7f049e,Maven POM,1,0
pom.xml,rahul4talk/Auth,pom.xml,/rahul4talk/Auth/blob/7aeeeb65d8862a8d8b43c34413660a2aa351813e/pom.xml,7aeeeb65d8862a8d8b43c34413660a2aa351813e,Maven POM,1,0
pom.xml,xgyb12458/dm-platform,dm-media/dm-media-domain/pom.xml,/xgyb12458/dm-platform/blob/0d28a5b1d3293387d82d15a4211a31372eb7910b/dm-media/dm-media-domain/pom.xml,0d28a5b1d3293387d82d15a4211a31372eb7910b,Maven POM,1,0
build.gradle,xiaohai-pig/elasticsearch,x-pack/plugin/security/build.gradle,/xiaohai-pig/elasticsearch/blob/d3062ec1d73beb1f01d8f743ca5f7c1ce6df951e/x-pack/plugin/security/build.gradle,d3062ec1d73beb1f01d8f743ca5f7c1ce6df951e,Gradle,1,0
tink-android.pom.xml,smtcrms/tink,maven/tink-android.pom.xml,/smtcrms/tink/blob/fb59790cf99b6267ab9959d5cab9c73044ac72d7/maven/tink-android.pom.xml,fb59790cf99b6267ab9959d5cab9c73044ac72d7,XML,1,0
pom.xml,magenta-aps/datafordeler-plugin-cpr,pom.xml,/magenta-aps/datafordeler-plugin-cpr/blob/7e1109d90e78ba5253f2170ac879d5f04a1fec96/pom.xml,7e1109d90e78ba5253f2170ac879d5f04a1fec96,Maven POM,1,0
pom.xml,pluto8172/JBlockChain,pom.xml,/pluto8172/JBlockChain/blob/7ded6452fde22d21b9a8afac3ac0dbc77d0e35a8/pom.xml,7ded6452fde22d21b9a8afac3ac0dbc77d0e35a8,Maven POM,0,0
tink.pom.xml,smtcrms/tink,maven/tink.pom.xml,/smtcrms/tink/blob/fb59790cf99b6267ab9959d5cab9c73044ac72d7/maven/tink.pom.xml,fb59790cf99b6267ab9959d5cab9c73044ac72d7,XML,1,0
build.gradle,unsurv/unsurv-android,build.gradle,/unsurv/unsurv-android/blob/eb7b06a876fbb574494b70de2266e4aba923c947/build.gradle,eb7b06a876fbb574494b70de2266e4aba923c947,Gradle,1,0
pom.xml,luke-zhu/encrypted-spark,pom.xml,/luke-zhu/encrypted-spark/blob/8d645324d2422e44359d9e11c0766db5040d1b97/pom.xml,8d645324d2422e44359d9e11c0766db5040d1b97,Maven POM,0,0
tink.pom.xml,google/tink,maven/tink.pom.xml,/google/tink/blob/9d9dbab453eefab2ba426190c248f96578458a2d/maven/tink.pom.xml,9d9dbab453eefab2ba426190c248f96578458a2d,XML,1,0
tink-android.pom.xml,google/tink,maven/tink-android.pom.xml,/google/tink/blob/9d9dbab453eefab2ba426190c248f96578458a2d/maven/tink-android.pom.xml,9d9dbab453eefab2ba426190c248f96578458a2d,XML,1,0
tink-android.pom.xml,sara0871/http-sara0871-google-tink,maven/tink-android.pom.xml,/sara0871/http-sara0871-google-tink/blob/c62749112c4f70705e25e9403db62cd5ebd23a8b/maven/tink-android.pom.xml,c62749112c4f70705e25e9403db62cd5ebd23a8b,XML,1,0
pom.xml,NewMoonFutureSolutions/tbuk-psd2-rpc-client,pom.xml,/NewMoonFutureSolutions/tbuk-psd2-rpc-client/blob/76eb425c8f130b7fc574761e54bf32a0f502fa02/pom.xml,76eb425c8f130b7fc574761e54bf32a0f502fa02,Maven POM,0,0
pom.xml,msanti04/ddf-yorktown-test,platform/osgi/platform-osgi-configadmin/pom.xml,/msanti04/ddf-yorktown-test/blob/e6c312b144b19a7e66551060596687608e42d86a/platform/osgi/platform-osgi-configadmin/pom.xml,e6c312b144b19a7e66551060596687608e42d86a,Maven POM,1,0
build.gradle,KyberSwap/android-app,app/build.gradle,/KyberSwap/android-app/blob/56336d37b942f8eed9caf984afd9650499ca74c1/app/build.gradle,56336d37b942f8eed9caf984afd9650499ca74c1,Gradle,1,0
pom.xml,mercurpay/vault,pom.xml,/mercurpay/vault/blob/917cc2f23c4ec7e8d648a120b2b187a89b461cff/pom.xml,917cc2f23c4ec7e8d648a120b2b187a89b461cff,Maven POM,0,0
pom.xml,msanti04/ddf-yorktown-test,platform/security/security-oidc-bundle/pom.xml,/msanti04/ddf-yorktown-test/blob/e6c312b144b19a7e66551060596687608e42d86a/platform/security/security-oidc-bundle/pom.xml,e6c312b144b19a7e66551060596687608e42d86a,Maven POM,0,0
pom.xml,dschadow/JavaSecurity,pom.xml,/dschadow/JavaSecurity/blob/81c42b7266caae1df9794f51c470c601cad9f80e/pom.xml,81c42b7266caae1df9794f51c470c601cad9f80e,Maven POM,0,0
pom.xml,msanti04/ddf-yorktown-test,distribution/kernel/pom.xml,/msanti04/ddf-yorktown-test/blob/e6c312b144b19a7e66551060596687608e42d86a/distribution/kernel/pom.xml,e6c312b144b19a7e66551060596687608e42d86a,Maven POM,1,0
pom.xml,OpenConext/OpenConext-oidcng,pom.xml,/OpenConext/OpenConext-oidcng/blob/2818a759ad74b7fa464e8b05c57590d2f7b2f99e/pom.xml,2818a759ad74b7fa464e8b05c57590d2f7b2f99e,Maven POM,0,0
pom.xml,codice/ddf,platform/osgi/platform-osgi-configadmin/pom.xml,/codice/ddf/blob/5b5418c6ead0d3209c61449789a83d66723a6a72/platform/osgi/platform-osgi-configadmin/pom.xml,5b5418c6ead0d3209c61449789a83d66723a6a72,Maven POM,1,0
pom.xml,spectral369/MyBloodBank,pom.xml,/spectral369/MyBloodBank/blob/f1c218e24b05d9952e4bea97857cc9565e610aa5/pom.xml,f1c218e24b05d9952e4bea97857cc9565e610aa5,Maven POM,0,0
pom.xml,codice/ddf,platform/security/security-oidc-bundle/pom.xml,/codice/ddf/blob/5b5418c6ead0d3209c61449789a83d66723a6a72/platform/security/security-oidc-bundle/pom.xml,5b5418c6ead0d3209c61449789a83d66723a6a72,Maven POM,1,0
pom.xml,gravitee-io/graviteeio-access-management,gravitee-am-gateway/gravitee-am-gateway-handler/gravitee-am-gateway-handler-common/pom.xml,/gravitee-io/graviteeio-access-management/blob/0f9ca266aa63e1769c2d5269187b626f94668a10/gravitee-am-gateway/gravitee-am-gateway-handler/gravitee-am-gateway-handler-common/pom.xml,0f9ca266aa63e1769c2d5269187b626f94668a10,Maven POM,1,0
pom.xml,zadorovskyi/test_kafka,pom.xml,/zadorovskyi/test_kafka/blob/27f991755779a6f34d5e87a05fb8e6d4944e38dc/pom.xml,27f991755779a6f34d5e87a05fb8e6d4944e38dc,Maven POM,1,0
pom.xml,insightiotest/go,maven/android/pom.xml,/insightiotest/go/blob/5add0f822bca1a6bfab41b880b0ced812e7eeeaa/maven/android/pom.xml,5add0f822bca1a6bfab41b880b0ced812e7eeeaa,Maven POM,0,0
pom.xml,mstepan/iron-clud-java,pom.xml,/mstepan/iron-clud-java/blob/de8db28b79f9ddaae361a86b53c873582d825f90/pom.xml,de8db28b79f9ddaae361a86b53c873582d825f90,Maven POM,1,0
pom.xml,antonionehme/audit-repository-simulations,AuditProject/AuditProject/client/pom.xml,/antonionehme/audit-repository-simulations/blob/86889bd231c9a324534ebf4d0d5c61979a068131/AuditProject/AuditProject/client/pom.xml,86889bd231c9a324534ebf4d0d5c61979a068131,Maven POM,1,0
pom.xml,Eternalash/R.S.o.T.Everything,pom.xml,/Eternalash/R.S.o.T.Everything/blob/4b73cd16d0645cc48a874832c6dd0c6702ecebbf/pom.xml,4b73cd16d0645cc48a874832c6dd0c6702ecebbf,Maven POM,1,0
pom.xml,bluesword12350/sword-laboratory,sword-laboratory/pom.xml,/bluesword12350/sword-laboratory/blob/f3c7b898c7ac5332ef86a9e4c12a711ca6de22df/sword-laboratory/pom.xml,f3c7b898c7ac5332ef86a9e4c12a711ca6de22df,Maven POM,1,0
pom.xml,insightiotest/go,maven/tink/pom.xml,/insightiotest/go/blob/5add0f822bca1a6bfab41b880b0ced812e7eeeaa/maven/tink/pom.xml,5add0f822bca1a6bfab41b880b0ced812e7eeeaa,Maven POM,0,0
pom.xml,wongminbin/exercise-demos,normals/pom.xml,/wongminbin/exercise-demos/blob/4f7d67e9579f532cd44e9b9ac35699071f303a00/normals/pom.xml,4f7d67e9579f532cd44e9b9ac35699071f303a00,Maven POM,1,0
pom.xml,xgyb12458/dm-platform,pom.xml,/xgyb12458/dm-platform/blob/0d28a5b1d3293387d82d15a4211a31372eb7910b/pom.xml,0d28a5b1d3293387d82d15a4211a31372eb7910b,Maven POM,1,0
pom.xml,codice/ddf,distribution/kernel/pom.xml,/codice/ddf/blob/5b5418c6ead0d3209c61449789a83d66723a6a72/distribution/kernel/pom.xml,5b5418c6ead0d3209c61449789a83d66723a6a72,Maven POM,0,0
pom.xml,hkj123/nimbus-jose-jwt,pom.xml,/hkj123/nimbus-jose-jwt/blob/3687a12e495e8f94f0c3b1388f68a99cbe6e0836/pom.xml,3687a12e495e8f94f0c3b1388f68a99cbe6e0836,Maven POM,1,0
pom.xml,weipinghe/nimbus-jose-jwt,pom.xml,/weipinghe/nimbus-jose-jwt/blob/02d37243a29506ff44be44bbeec9df26f476ba06/pom.xml,02d37243a29506ff44be44bbeec9df26f476ba06,Maven POM,0,0
pom.xml,CROSSINGTUD/CryptoAnalysis,CryptoAnalysis/pom.xml,/CROSSINGTUD/CryptoAnalysis/blob/cd20c21e9197491a68c8544fefe86064d90eb25e/CryptoAnalysis/pom.xml,cd20c21e9197491a68c8544fefe86064d90eb25e,Maven POM,1,0
build.gradle,TenPennyTV/website,backend/build.gradle,/TenPennyTV/website/blob/ac3218a0026a3a964519937c4255a70e1e820530/backend/build.gradle,ac3218a0026a3a964519937c4255a70e1e820530,Gradle,1,0
build.gradle,CommonWealthRobotics/bowler-script-kernel,build.gradle,/CommonWealthRobotics/bowler-script-kernel/blob/db718f0f02a6f97cef0b320d031b1956060202de/build.gradle,db718f0f02a6f97cef0b320d031b1956060202de,Gradle,1,0
pom.xml,insightiotest/go,maven/pom.xml,/insightiotest/go/blob/5add0f822bca1a6bfab41b880b0ced812e7eeeaa/maven/pom.xml,5add0f822bca1a6bfab41b880b0ced812e7eeeaa,Maven POM,0,0
pom.xml,Davidc2525/HHCloudBackend,pom.xml,/Davidc2525/HHCloudBackend/blob/9a25c6f0aac0a0085728eccfdaa4408af4927691/pom.xml,9a25c6f0aac0a0085728eccfdaa4408af4927691,Maven POM,1,0
pom.xml,Jbertrius/xml-reader,pom.xml,/Jbertrius/xml-reader/blob/967bc668b83e5bf003f171b603a5fe6663973ed6/pom.xml,967bc668b83e5bf003f171b603a5fe6663973ed6,Maven POM,1,0
tink.pom.xml,thomasbrunetti3/B2,maven/tink.pom.xml,/thomasbrunetti3/B2/blob/41cf62abd48ec15df53db725be65f1dc6db04b58/maven/tink.pom.xml,41cf62abd48ec15df53db725be65f1dc6db04b58,XML,1,0
pom.xml,amitkurud/BackendCommon,pom.xml,/amitkurud/BackendCommon/blob/cb13e529a4f425ee879554c30dfe2e5985b39b8b/pom.xml,cb13e529a4f425ee879554c30dfe2e5985b39b8b,Maven POM,0,0
tink.pom.xml,sara0871/http-sara0871-google-tink,maven/tink.pom.xml,/sara0871/http-sara0871-google-tink/blob/c62749112c4f70705e25e9403db62cd5ebd23a8b/maven/tink.pom.xml,c62749112c4f70705e25e9403db62cd5ebd23a8b,XML,1,0
pom.xml,magenta-aps/datafordeler-core,pom.xml,/magenta-aps/datafordeler-core/blob/3b9ada149c2389681f77e3475e04ff5811702da6/pom.xml,3b9ada149c2389681f77e3475e04ff5811702da6,Maven POM,0,0
pom.xml,kute/purejavatest,pom.xml,/kute/purejavatest/blob/beadad7a5e2609dafeb4650dfa8460fa4430c1dc/pom.xml,beadad7a5e2609dafeb4650dfa8460fa4430c1dc,Maven POM,1,0
pom.xml,amitkurud/backend,pom.xml,/amitkurud/backend/blob/faa421dd813b97da8068ea8dd8c88a87b48e7e33/pom.xml,faa421dd813b97da8068ea8dd8c88a87b48e7e33,Maven POM,0,0
pom.xml,sean3112/safami-dependencies,pom.xml,/sean3112/safami-dependencies/blob/c13453d16702338f545767c0c38cbcd6c519e4b5/pom.xml,c13453d16702338f545767c0c38cbcd6c519e4b5,Maven POM,0,0
pom.xml,msanti04/ddf-yorktown-test,features/security/pom.xml,/msanti04/ddf-yorktown-test/blob/e6c312b144b19a7e66551060596687608e42d86a/features/security/pom.xml,e6c312b144b19a7e66551060596687608e42d86a,Maven POM,1,0
pom.xml,Jacob-Jay/Resource,platform-soa/pom.xml,/Jacob-Jay/Resource/blob/41147aa8ee30e8194cfafa3dff14ea5bf69aa9c9/platform-soa/pom.xml,41147aa8ee30e8194cfafa3dff14ea5bf69aa9c9,Maven POM,1,0
build.gradle,ArcBlock/forge-java-sdk,core/build.gradle,/ArcBlock/forge-java-sdk/blob/990331665347d9f3eedf3995fd5684e0834a1f50/core/build.gradle,990331665347d9f3eedf3995fd5684e0834a1f50,Gradle,1,0
pom.xml,gumutianqi/weteam-dependencies,pom.xml,/gumutianqi/weteam-dependencies/blob/8c60029d3b25017464909023f1e1393e92d6e001/pom.xml,8c60029d3b25017464909023f1e1393e92d6e001,Maven POM,0,0
pom.xml,ciphergateway/securityinjava,securityinjava-ssm/pom.xml,/ciphergateway/securityinjava/blob/dd58d99dca593406ccd5b4c1129fbedb31a26858/securityinjava-ssm/pom.xml,dd58d99dca593406ccd5b4c1129fbedb31a26858,Maven POM,1,0
pom.xml,codice/ddf,features/security/pom.xml,/codice/ddf/blob/5b5418c6ead0d3209c61449789a83d66723a6a72/features/security/pom.xml,5b5418c6ead0d3209c61449789a83d66723a6a72,Maven POM,0,0
pom.xml,gumutianqi/lakex-dependencies,pom.xml,/gumutianqi/lakex-dependencies/blob/2f2b901e6d1e9218a55888e00c41d8813593d0c2/pom.xml,2f2b901e6d1e9218a55888e00c41d8813593d0c2,Maven POM,0,0
pom.xml,ioootech/coco,iooo-boot-project/iooo-boot-dependencies/pom.xml,/ioootech/coco/blob/f73ea4bd0cc04d2a2a3ef188726c60299558f28e/iooo-boot-project/iooo-boot-dependencies/pom.xml,f73ea4bd0cc04d2a2a3ef188726c60299558f28e,Maven POM,0,0
pom.xml,gravitee-io/graviteeio-access-management,pom.xml,/gravitee-io/graviteeio-access-management/blob/91c756be907fe179d2cbb257f047e4799358a899/pom.xml,91c756be907fe179d2cbb257f047e4799358a899,Maven POM,0,0
build.gradle,shimingxy/MaxKey,build.gradle,/shimingxy/MaxKey/blob/bb8b55cf9f3c1bc5638975e0076ae9ff6d8d0d59/build.gradle,bb8b55cf9f3c1bc5638975e0076ae9ff6d8d0d59,Gradle,0,0
pom.xml,dneht/stand,pom.xml,/dneht/stand/blob/5b721546527f9af150c441cba8e8aa7dca5884af/pom.xml,5b721546527f9af150c441cba8e8aa7dca5884af,Maven POM,1,1
pom.xml,odpi/egeria,pom.xml,/odpi/egeria/blob/0a11b2d5adb0196222d370c4c33a920ca08343d0/pom.xml,0a11b2d5adb0196222d370c4c33a920ca08343d0,Maven POM,0,0
